               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1029,            0.030425,             0.05174,            0.038377,             0.23042,            0.056808,            0.020991,            0.067922,            0.017356,            0.035339,              0.0865,              0.0015,              0.0015
                   1,            0.077018,            0.022624,            0.044066,             0.45817,             0.32542,             0.10487,            0.036283,            0.064916,            0.012051,            0.033719,             0.07209,           0.0030898,           0.0030898
                   2,            0.066486,            0.018326,            0.040166,             0.28507,               0.555,             0.13397,            0.058146,            0.060183,           0.0082764,            0.030814,            0.057669,            0.004669,            0.004669
                   3,            0.067672,            0.016274,            0.036595,             0.72658,             0.19542,             0.17367,            0.074702,            0.063158,           0.0074002,            0.029778,            0.043238,           0.0062376,           0.0062376
                   4,            0.062367,            0.016468,            0.038507,             0.39711,             0.49667,             0.25037,             0.13458,            0.055513,            0.007366,            0.029355,            0.028796,           0.0077957,           0.0077957
                   5,            0.056816,            0.014976,            0.036869,             0.40476,             0.36936,             0.24319,             0.14537,            0.051403,           0.0066249,            0.028739,            0.014343,           0.0093433,           0.0093433
                   6,            0.055187,            0.013992,            0.035857,             0.36287,             0.43333,             0.24122,             0.13704,            0.063835,           0.0063852,             0.02928,            0.009802,            0.009802,            0.009802
                   7,            0.050606,            0.014727,            0.036896,             0.67231,             0.27542,             0.27549,             0.17112,            0.043185,           0.0061956,            0.030007,            0.009802,            0.009802,            0.009802
                   8,            0.047932,            0.013667,             0.03577,             0.41198,             0.43375,             0.27624,             0.14957,            0.046788,           0.0070089,            0.028296,            0.009769,            0.009769,            0.009769
                   9,            0.045669,             0.01313,             0.03417,             0.35641,             0.37375,             0.22776,             0.10967,            0.047637,           0.0079076,            0.028857,            0.009736,            0.009736,            0.009736
                  10,             0.04497,             0.01399,            0.034227,             0.38359,             0.30375,             0.24166,             0.14457,            0.043974,           0.0068281,            0.030642,            0.009703,            0.009703,            0.009703
                  11,            0.043272,            0.012774,             0.03457,             0.52861,             0.44215,             0.40819,             0.26119,            0.043799,           0.0054552,              0.0314,             0.00967,             0.00967,             0.00967
                  12,            0.043118,            0.013061,            0.029177,             0.46953,             0.48081,             0.44139,             0.30186,            0.039766,           0.0055755,            0.028969,            0.009637,            0.009637,            0.009637
                  13,            0.039779,            0.013395,             0.02974,             0.70457,                0.26,             0.22916,             0.11484,            0.045452,           0.0092186,            0.029285,            0.009604,            0.009604,            0.009604
                  14,            0.039895,            0.012485,            0.031149,             0.81137,                0.18,             0.23521,              0.1056,            0.047249,           0.0083256,            0.028318,            0.009571,            0.009571,            0.009571
                  15,            0.038381,            0.012157,            0.029087,             0.57675,             0.24542,             0.24199,              0.1123,            0.046597,           0.0070323,            0.026224,            0.009538,            0.009538,            0.009538
                  16,            0.037166,            0.011635,            0.028301,             0.48631,             0.42172,              0.3309,             0.22974,            0.041079,           0.0071869,            0.031132,            0.009505,            0.009505,            0.009505
                  17,            0.038733,             0.01319,            0.031276,             0.52216,              0.5524,             0.48938,              0.3294,            0.035904,           0.0058503,            0.023629,            0.009472,            0.009472,            0.009472
                  18,            0.036029,            0.012161,            0.028566,             0.57334,              0.5369,             0.49482,             0.37172,            0.034155,           0.0054573,            0.023658,            0.009439,            0.009439,            0.009439
                  19,            0.035042,            0.012078,            0.028273,             0.47006,             0.53092,             0.47901,             0.32415,            0.036953,            0.005243,            0.025984,            0.009406,            0.009406,            0.009406
                  20,             0.03621,            0.011308,            0.029282,             0.42172,             0.58042,             0.38624,             0.25479,            0.038554,           0.0048382,            0.027671,            0.009373,            0.009373,            0.009373
                  21,            0.034309,            0.011315,            0.028003,             0.55308,             0.55252,             0.49975,             0.38359,            0.034555,           0.0045095,            0.025471,             0.00934,             0.00934,             0.00934
                  22,            0.034889,            0.012132,            0.024923,             0.58025,             0.53594,             0.48165,             0.36336,            0.036151,           0.0045912,            0.026337,            0.009307,            0.009307,            0.009307
                  23,            0.033963,            0.011618,            0.024025,             0.64968,             0.49875,             0.48465,             0.35276,            0.034384,           0.0058534,            0.025637,            0.009274,            0.009274,            0.009274
                  24,            0.035716,            0.010507,            0.025064,             0.59989,             0.59309,             0.50973,             0.38874,            0.035733,           0.0045198,            0.024998,            0.009241,            0.009241,            0.009241
                  25,            0.033395,            0.011367,            0.026342,             0.63247,             0.61526,             0.53676,             0.40393,            0.033715,           0.0048134,            0.023568,            0.009208,            0.009208,            0.009208
                  26,             0.03495,            0.010164,            0.026335,             0.58972,             0.52208,             0.51048,             0.35441,            0.034097,            0.005036,            0.022963,            0.009175,            0.009175,            0.009175
                  27,            0.032832,            0.011149,            0.027292,             0.71522,             0.49764,             0.49985,             0.40099,            0.034899,           0.0046353,            0.029162,            0.009142,            0.009142,            0.009142
                  28,            0.031306,            0.011128,            0.024525,              0.6248,             0.58049,             0.48507,             0.37082,            0.034078,           0.0050478,            0.031027,            0.009109,            0.009109,            0.009109
                  29,            0.031824,            0.011103,            0.024642,             0.60682,             0.55819,             0.54714,             0.41803,            0.033296,            0.004131,             0.02371,            0.009076,            0.009076,            0.009076
                  30,            0.032234,            0.010448,            0.022036,             0.70021,             0.56157,             0.54107,             0.43753,            0.032169,           0.0044592,            0.025799,            0.009043,            0.009043,            0.009043
                  31,            0.032964,            0.010224,            0.025084,             0.69986,             0.56375,              0.5273,             0.40863,             0.03383,           0.0046617,            0.025999,             0.00901,             0.00901,             0.00901
                  32,            0.032968,            0.010671,              0.0236,             0.63133,             0.52337,             0.49155,             0.36792,            0.034992,           0.0053973,             0.02591,            0.008977,            0.008977,            0.008977
                  33,            0.032691,            0.010077,            0.026985,             0.70311,             0.62792,             0.54706,             0.42234,            0.033055,           0.0052042,            0.026356,            0.008944,            0.008944,            0.008944
                  34,            0.031047,            0.010557,            0.021991,              0.7157,             0.59789,             0.58622,             0.47135,            0.033429,           0.0044906,            0.024437,            0.008911,            0.008911,            0.008911
                  35,            0.030646,            0.010396,            0.024152,             0.81758,             0.62937,             0.63071,             0.52941,            0.032747,           0.0042246,             0.02062,            0.008878,            0.008878,            0.008878
                  36,            0.028441,            0.010558,            0.025972,             0.71347,              0.6071,             0.59101,             0.45787,            0.033982,           0.0045269,             0.02271,            0.008845,            0.008845,            0.008845
                  37,            0.029463,            0.011031,            0.021551,              0.6889,             0.60061,             0.59499,             0.42878,            0.034365,           0.0044515,            0.024718,            0.008812,            0.008812,            0.008812
                  38,            0.028152,            0.010678,            0.020057,             0.75634,             0.49542,             0.56477,             0.42885,            0.033122,           0.0042333,            0.023908,            0.008779,            0.008779,            0.008779
                  39,            0.028689,            0.010294,             0.02225,             0.82368,             0.55734,             0.62385,             0.50257,            0.031957,           0.0044613,             0.02167,            0.008746,            0.008746,            0.008746
                  40,            0.028682,            0.010884,            0.020538,             0.74353,             0.59583,             0.59695,              0.4676,            0.032381,           0.0040085,            0.020873,            0.008713,            0.008713,            0.008713
                  41,            0.027142,           0.0099755,            0.021257,              0.7493,             0.63869,             0.60862,             0.48214,            0.031903,           0.0039339,             0.02206,             0.00868,             0.00868,             0.00868
                  42,            0.026899,           0.0096565,            0.020743,             0.81027,              0.5737,             0.63531,             0.51347,            0.030155,           0.0043995,            0.021747,            0.008647,            0.008647,            0.008647
                  43,            0.027521,            0.010026,             0.02112,             0.79912,             0.56324,             0.61878,             0.47268,            0.031477,           0.0042225,            0.019976,            0.008614,            0.008614,            0.008614
                  44,            0.027891,            0.010351,            0.019326,              0.8269,             0.48617,             0.61012,             0.50624,            0.029484,           0.0043655,            0.021579,            0.008581,            0.008581,            0.008581
                  45,            0.031613,           0.0099991,            0.020504,             0.78963,             0.60423,             0.62912,             0.52811,            0.030962,           0.0044139,             0.02057,            0.008548,            0.008548,            0.008548
                  46,            0.030442,           0.0096397,            0.021136,             0.75371,             0.53672,             0.59058,             0.46137,            0.032796,           0.0047801,            0.026361,            0.008515,            0.008515,            0.008515
                  47,            0.027091,            0.010066,             0.01853,             0.77827,             0.52849,             0.58841,             0.47581,             0.03102,           0.0049592,            0.024412,            0.008482,            0.008482,            0.008482
                  48,            0.027966,           0.0095563,            0.020133,             0.75586,             0.57134,             0.59173,             0.48415,            0.030816,           0.0050404,            0.020934,            0.008449,            0.008449,            0.008449
                  49,            0.027692,            0.010219,            0.018878,             0.74726,             0.62362,             0.61834,             0.53292,            0.029696,           0.0038449,            0.021914,            0.008416,            0.008416,            0.008416
                  50,            0.027334,           0.0096253,            0.020843,             0.74214,             0.54287,             0.56124,             0.44184,            0.031672,           0.0045174,            0.028652,            0.008383,            0.008383,            0.008383
                  51,            0.027241,            0.009494,            0.020237,             0.68239,             0.63022,             0.56326,             0.46027,            0.033842,           0.0046281,             0.02528,             0.00835,             0.00835,             0.00835
                  52,            0.028688,           0.0097619,            0.018753,             0.77396,             0.54574,             0.59117,             0.48887,            0.030808,           0.0040909,             0.02154,            0.008317,            0.008317,            0.008317
                  53,             0.02511,           0.0094663,            0.020551,             0.78383,              0.6004,             0.63688,             0.51471,             0.03301,           0.0041723,            0.019016,            0.008284,            0.008284,            0.008284
                  54,            0.028596,           0.0095099,            0.017803,             0.78271,             0.62333,             0.64516,             0.50881,            0.032566,           0.0048863,            0.018642,            0.008251,            0.008251,            0.008251
                  55,            0.028108,           0.0095041,             0.01941,             0.82137,             0.54482,             0.63124,             0.53765,            0.030328,            0.004498,            0.020255,            0.008218,            0.008218,            0.008218
                  56,            0.025852,            0.009823,            0.019537,             0.79528,             0.63118,             0.65095,             0.55139,            0.030809,           0.0040419,             0.02109,            0.008185,            0.008185,            0.008185
                  57,            0.026824,            0.009841,            0.018755,              0.8074,             0.59529,             0.63646,             0.51969,            0.030603,           0.0041072,            0.018483,            0.008152,            0.008152,            0.008152
                  58,            0.024199,           0.0092052,            0.021665,             0.80744,             0.66164,              0.6546,             0.55193,              0.0295,           0.0042669,            0.018861,            0.008119,            0.008119,            0.008119
                  59,            0.026896,            0.009775,            0.019291,             0.77064,             0.63121,               0.611,             0.51626,            0.031608,           0.0044272,            0.020558,            0.008086,            0.008086,            0.008086
                  60,            0.024965,           0.0090465,            0.019147,              0.8141,             0.66083,             0.65283,             0.53597,            0.030999,           0.0041504,            0.016871,            0.008053,            0.008053,            0.008053
                  61,            0.026354,           0.0092765,            0.019226,             0.82674,             0.59444,              0.6582,             0.52747,            0.031228,           0.0038871,            0.019904,             0.00802,             0.00802,             0.00802
                  62,            0.026154,           0.0092852,            0.015842,             0.66786,             0.55357,             0.54321,             0.43285,            0.031705,           0.0045094,            0.030534,            0.007987,            0.007987,            0.007987
                  63,            0.025885,           0.0091413,            0.017927,             0.79955,             0.59896,             0.63533,             0.52721,            0.029593,           0.0038363,             0.02517,            0.007954,            0.007954,            0.007954
                  64,            0.026549,           0.0091367,            0.016211,             0.76785,             0.62131,             0.63358,             0.51296,            0.029681,           0.0037673,            0.020698,            0.007921,            0.007921,            0.007921
                  65,            0.025639,           0.0094893,            0.018097,             0.81478,             0.58753,             0.62005,             0.52983,            0.028385,           0.0042888,            0.020586,            0.007888,            0.007888,            0.007888
                  66,             0.02655,           0.0092222,            0.015597,             0.86666,             0.51798,             0.60683,             0.52966,            0.034644,           0.0055392,            0.013413,            0.007855,            0.007855,            0.007855
                  67,            0.025685,           0.0093339,             0.01447,             0.78479,             0.64375,             0.64132,             0.53937,            0.028656,           0.0045986,            0.014678,            0.007822,            0.007822,            0.007822
                  68,            0.025615,            0.008906,            0.018655,             0.68691,             0.47782,             0.49629,             0.39625,            0.029556,           0.0047766,            0.033768,            0.007789,            0.007789,            0.007789
                  69,            0.026746,             0.01001,            0.017274,             0.82223,             0.47233,             0.57218,             0.47484,            0.028118,           0.0046154,            0.019462,            0.007756,            0.007756,            0.007756
                  70,            0.024824,           0.0094385,            0.018156,             0.78904,             0.61853,               0.639,             0.50383,            0.029261,           0.0040915,            0.019637,            0.007723,            0.007723,            0.007723
                  71,            0.024235,           0.0097444,            0.014916,             0.80105,             0.62088,             0.61315,             0.48521,            0.028753,           0.0045735,            0.020464,             0.00769,             0.00769,             0.00769
                  72,             0.02341,            0.010438,            0.015349,             0.70029,             0.56649,             0.56685,              0.4607,            0.028771,           0.0051249,            0.022133,            0.007657,            0.007657,            0.007657
                  73,            0.022389,           0.0088839,            0.016742,             0.86184,             0.53287,             0.62927,             0.53866,            0.029867,           0.0046971,            0.020881,            0.007624,            0.007624,            0.007624
                  74,            0.024471,           0.0081017,             0.01966,             0.82018,             0.56868,             0.63196,             0.52784,            0.029635,           0.0046899,            0.016756,            0.007591,            0.007591,            0.007591
                  75,            0.023756,           0.0093019,            0.014668,             0.84982,             0.60664,             0.64906,             0.56446,            0.028486,           0.0040866,            0.016491,            0.007558,            0.007558,            0.007558
                  76,            0.023418,           0.0088774,            0.014957,             0.85532,             0.58601,             0.63122,             0.51834,            0.029963,           0.0041464,            0.017254,            0.007525,            0.007525,            0.007525
                  77,            0.022908,           0.0084185,            0.014768,             0.77746,             0.59721,             0.64566,             0.51932,            0.027765,           0.0041821,            0.020188,            0.007492,            0.007492,            0.007492
                  78,            0.023629,           0.0085879,            0.014677,             0.81659,             0.62007,             0.61384,             0.49579,            0.028625,           0.0045261,            0.017434,            0.007459,            0.007459,            0.007459
                  79,            0.022993,           0.0081686,            0.015208,             0.78193,             0.64925,             0.61973,             0.53231,            0.027162,           0.0041783,            0.015322,            0.007426,            0.007426,            0.007426
                  80,            0.025321,            0.008734,             0.01602,             0.84518,             0.59194,               0.656,             0.56971,            0.027757,           0.0037214,            0.014551,            0.007393,            0.007393,            0.007393
                  81,            0.023973,           0.0086956,             0.01652,             0.74922,             0.66286,             0.63422,             0.54768,            0.027634,           0.0043692,            0.014931,             0.00736,             0.00736,             0.00736
                  82,            0.021892,           0.0089808,            0.016001,             0.77577,             0.51583,             0.57444,             0.50433,            0.026964,           0.0040143,            0.021483,            0.007327,            0.007327,            0.007327
                  83,            0.022624,           0.0089903,            0.014894,             0.78399,             0.59486,             0.60809,             0.51384,            0.028158,           0.0040874,            0.020312,            0.007294,            0.007294,            0.007294
                  84,            0.021061,           0.0081987,            0.015902,             0.69222,             0.61458,              0.5755,             0.48331,            0.029519,           0.0048936,            0.022917,            0.007261,            0.007261,            0.007261
                  85,            0.022486,            0.009171,            0.012997,             0.79374,             0.61985,             0.63007,             0.54727,            0.026827,           0.0047367,            0.016196,            0.007228,            0.007228,            0.007228
                  86,            0.021667,           0.0082396,            0.017426,             0.83156,             0.59904,             0.65189,             0.54969,            0.027884,           0.0048227,            0.014188,            0.007195,            0.007195,            0.007195
                  87,            0.022146,            0.008783,            0.018585,             0.84992,              0.6191,             0.66556,             0.58387,            0.027998,           0.0039703,            0.017045,            0.007162,            0.007162,            0.007162
                  88,            0.022095,           0.0083555,            0.019057,             0.68543,              0.5704,             0.56669,             0.47689,            0.030318,           0.0043421,            0.028049,            0.007129,            0.007129,            0.007129
                  89,            0.023037,           0.0086706,            0.015103,             0.87757,             0.59545,             0.64791,             0.56108,            0.028327,           0.0043023,            0.020027,            0.007096,            0.007096,            0.007096
                  90,             0.02417,           0.0085905,            0.016512,             0.76116,                0.63,              0.5925,             0.50129,            0.026727,           0.0042669,            0.014558,            0.007063,            0.007063,            0.007063
                  91,            0.023327,           0.0084682,             0.01607,              0.7657,             0.57066,             0.56907,             0.47582,            0.031438,           0.0054248,            0.014497,             0.00703,             0.00703,             0.00703
                  92,             0.02437,           0.0085123,            0.014424,             0.76667,             0.60295,             0.61694,             0.53197,            0.029539,           0.0042115,            0.015799,            0.006997,            0.006997,            0.006997
                  93,            0.023982,           0.0083757,            0.016298,             0.82185,             0.54329,             0.61074,             0.51922,            0.029452,           0.0047818,            0.015132,            0.006964,            0.006964,            0.006964
                  94,            0.024681,           0.0084773,            0.015579,              0.8101,              0.5495,             0.61363,             0.54638,            0.027381,           0.0046769,            0.018385,            0.006931,            0.006931,            0.006931
                  95,             0.02295,           0.0086438,             0.01564,             0.78739,             0.66166,             0.64807,             0.56381,            0.027018,           0.0044475,             0.01908,            0.006898,            0.006898,            0.006898
                  96,            0.021254,           0.0079796,            0.014604,             0.84407,             0.63432,             0.67099,             0.56524,            0.026272,           0.0040827,            0.015943,            0.006865,            0.006865,            0.006865
                  97,            0.022629,           0.0081844,            0.012534,             0.86019,               0.655,             0.68249,             0.59835,            0.027088,           0.0036001,            0.015714,            0.006832,            0.006832,            0.006832
                  98,             0.02157,           0.0078358,            0.016081,             0.77986,             0.65679,              0.6619,             0.58016,            0.028296,           0.0036318,            0.014281,            0.006799,            0.006799,            0.006799
                  99,             0.02381,           0.0079612,            0.017895,             0.88262,             0.54753,             0.67065,             0.59318,             0.02774,           0.0037014,            0.017086,            0.006766,            0.006766,            0.006766
                 100,            0.023502,           0.0082186,            0.015925,             0.80806,             0.62912,             0.66002,             0.56318,            0.029898,           0.0038468,            0.020479,            0.006733,            0.006733,            0.006733
                 101,            0.023293,           0.0084338,            0.016473,              0.8171,              0.6545,             0.67571,             0.57977,            0.026894,            0.003882,            0.014535,              0.0067,              0.0067,              0.0067
                 102,            0.022592,           0.0088132,            0.014936,             0.80548,              0.6606,             0.65308,               0.579,            0.026784,           0.0043089,            0.014365,            0.006667,            0.006667,            0.006667
                 103,            0.020585,            0.008695,             0.01366,              0.8207,             0.56713,             0.63182,             0.54734,            0.025314,           0.0039887,            0.016042,            0.006634,            0.006634,            0.006634
                 104,             0.02036,           0.0080871,            0.015403,             0.73905,             0.65848,             0.63122,               0.572,            0.026851,           0.0043877,            0.018719,            0.006601,            0.006601,            0.006601
                 105,            0.021629,           0.0080005,            0.012565,             0.79425,             0.60112,             0.61741,             0.53442,             0.02703,           0.0042778,            0.014424,            0.006568,            0.006568,            0.006568
                 106,            0.021282,            0.007869,            0.013852,             0.80364,             0.62002,             0.63853,             0.57526,            0.026207,           0.0034371,            0.013142,            0.006535,            0.006535,            0.006535
                 107,            0.020464,            0.008586,            0.012346,             0.81226,              0.6314,             0.65472,             0.57929,            0.026244,           0.0036623,            0.016789,            0.006502,            0.006502,            0.006502
                 108,            0.021861,           0.0076819,            0.012372,             0.83961,             0.61101,             0.65378,             0.58771,            0.026017,           0.0037136,            0.016332,            0.006469,            0.006469,            0.006469
                 109,            0.022015,           0.0079209,            0.014241,             0.83858,             0.66494,             0.67094,             0.59282,            0.025711,           0.0037962,            0.012727,            0.006436,            0.006436,            0.006436
                 110,            0.023593,           0.0081087,            0.012884,             0.80439,             0.61171,             0.65816,             0.58708,            0.026859,           0.0035391,            0.012452,            0.006403,            0.006403,            0.006403
                 111,            0.021017,           0.0081136,            0.013698,             0.79746,             0.62164,             0.64639,             0.57951,            0.024549,           0.0034787,            0.013099,             0.00637,             0.00637,             0.00637
                 112,            0.019448,           0.0074358,            0.012633,             0.80161,             0.60016,             0.70898,             0.62527,            0.026184,           0.0035761,            0.016714,            0.006337,            0.006337,            0.006337
                 113,            0.020181,           0.0076969,            0.013615,             0.82518,             0.68468,             0.66655,             0.58578,            0.027065,           0.0037277,            0.017393,            0.006304,            0.006304,            0.006304
                 114,            0.021847,           0.0070991,            0.016019,             0.76899,             0.67716,             0.65687,             0.57563,            0.025604,           0.0042662,            0.019252,            0.006271,            0.006271,            0.006271
                 115,            0.022233,           0.0078864,            0.014413,             0.85055,             0.67303,             0.67037,             0.59519,            0.026089,           0.0038118,            0.017753,            0.006238,            0.006238,            0.006238
                 116,            0.021131,           0.0083632,            0.012341,             0.82495,             0.58605,             0.65613,             0.58984,            0.026205,           0.0034975,            0.016043,            0.006205,            0.006205,            0.006205
                 117,            0.020678,           0.0078742,              0.0129,             0.81034,             0.61091,             0.62705,             0.55119,            0.026753,            0.004382,            0.013241,            0.006172,            0.006172,            0.006172
                 118,            0.018114,           0.0078276,            0.013861,             0.84302,             0.60721,             0.63519,             0.56571,            0.026699,           0.0038403,            0.012124,            0.006139,            0.006139,            0.006139
                 119,            0.020292,           0.0082099,            0.013598,             0.79066,             0.59243,             0.61691,             0.54521,            0.026833,           0.0033496,            0.014926,            0.006106,            0.006106,            0.006106
                 120,             0.02081,           0.0072035,            0.014769,             0.83602,             0.51369,             0.59334,             0.52211,            0.026128,           0.0043507,            0.020758,            0.006073,            0.006073,            0.006073
                 121,            0.021225,           0.0077423,            0.014307,             0.74795,             0.61421,             0.62688,             0.56281,            0.026003,           0.0038235,            0.024644,             0.00604,             0.00604,             0.00604
                 122,            0.021024,           0.0078709,            0.014383,             0.77311,             0.56867,              0.6442,             0.58061,            0.026452,           0.0034346,             0.01673,            0.006007,            0.006007,            0.006007
                 123,            0.019925,           0.0081012,            0.012696,             0.82439,              0.5438,             0.67846,               0.606,            0.028486,           0.0035389,            0.018984,            0.005974,            0.005974,            0.005974
                 124,             0.02032,           0.0079659,             0.01525,             0.76765,             0.53041,              0.6325,             0.56947,            0.027622,           0.0044407,            0.015325,            0.005941,            0.005941,            0.005941
                 125,            0.020395,           0.0075022,            0.013409,             0.88374,             0.57176,             0.64972,             0.57936,            0.027626,           0.0039002,            0.014327,            0.005908,            0.005908,            0.005908
                 126,            0.019708,           0.0077144,            0.012757,              0.8652,             0.57236,             0.62522,             0.54711,            0.027137,           0.0042956,            0.016297,            0.005875,            0.005875,            0.005875
                 127,             0.02099,           0.0079638,            0.015988,             0.82157,             0.60247,             0.63586,             0.57467,            0.026687,           0.0041187,            0.012987,            0.005842,            0.005842,            0.005842
                 128,            0.019866,           0.0076547,            0.015419,              0.7351,              0.6241,             0.69921,             0.63108,            0.026367,           0.0040822,            0.012437,            0.005809,            0.005809,            0.005809
                 129,            0.019963,           0.0074175,            0.014935,             0.81016,             0.55559,              0.7132,              0.6427,            0.025801,           0.0039403,            0.012656,            0.005776,            0.005776,            0.005776
                 130,            0.019975,           0.0073436,            0.013865,             0.85543,             0.59496,             0.73577,             0.64416,            0.027447,           0.0033649,            0.011032,            0.005743,            0.005743,            0.005743
                 131,            0.021039,           0.0083844,            0.013802,             0.87862,             0.58414,             0.71835,             0.64346,             0.02684,            0.003441,            0.011646,             0.00571,             0.00571,             0.00571
                 132,            0.020964,           0.0083161,            0.013998,             0.84461,             0.58972,             0.69305,             0.61354,            0.025197,           0.0035427,            0.012529,            0.005677,            0.005677,            0.005677
                 133,            0.019649,           0.0082587,            0.013618,             0.77819,             0.60292,             0.70204,             0.62476,            0.026573,           0.0033673,            0.014473,            0.005644,            0.005644,            0.005644
                 134,            0.018583,           0.0070838,            0.012969,             0.82647,             0.57318,             0.72831,             0.64304,             0.02722,            0.003326,            0.015954,            0.005611,            0.005611,            0.005611
                 135,             0.02045,           0.0080113,            0.012459,             0.85203,             0.55146,             0.61207,             0.54456,            0.028932,           0.0040784,            0.019077,            0.005578,            0.005578,            0.005578
                 136,            0.020966,           0.0071648,            0.014413,              0.8271,             0.59204,             0.61263,              0.5402,            0.027402,            0.004278,            0.016385,            0.005545,            0.005545,            0.005545
                 137,            0.022984,            0.007126,            0.015031,             0.80613,             0.64422,             0.64799,             0.57843,            0.027333,           0.0046462,            0.012312,            0.005512,            0.005512,            0.005512
                 138,            0.020296,           0.0076524,            0.011127,             0.77653,             0.64289,             0.65956,             0.58432,            0.025507,           0.0039463,            0.013074,            0.005479,            0.005479,            0.005479
                 139,            0.020043,           0.0080151,            0.010198,             0.85154,             0.67975,             0.77473,             0.70106,            0.025405,           0.0035921,            0.013934,            0.005446,            0.005446,            0.005446
                 140,            0.018015,           0.0066856,            0.013136,             0.80379,             0.67936,             0.70412,             0.63775,            0.025356,           0.0041651,            0.014059,            0.005413,            0.005413,            0.005413
                 141,            0.019994,           0.0070021,            0.014996,             0.80993,             0.61014,             0.64922,             0.58075,            0.026507,           0.0035772,            0.014894,             0.00538,             0.00538,             0.00538
                 142,            0.019392,           0.0071418,            0.013335,             0.83131,             0.54835,             0.67451,             0.61935,            0.025581,            0.003678,            0.017162,            0.005347,            0.005347,            0.005347
                 143,            0.019026,           0.0086872,            0.011239,             0.78329,             0.57918,             0.62002,             0.55705,            0.026523,           0.0040369,            0.017201,            0.005314,            0.005314,            0.005314
                 144,            0.019557,           0.0078167,            0.012582,             0.81926,             0.55845,             0.63743,             0.57851,            0.027085,           0.0039893,            0.015957,            0.005281,            0.005281,            0.005281
                 145,            0.020972,           0.0079424,            0.014438,             0.85682,             0.64628,              0.6622,             0.59367,            0.026332,           0.0037762,            0.013839,            0.005248,            0.005248,            0.005248
                 146,            0.019939,           0.0069849,            0.014778,              0.9069,             0.59854,             0.67823,             0.61084,            0.026467,            0.003538,            0.014096,            0.005215,            0.005215,            0.005215
                 147,            0.019707,           0.0075819,            0.012805,             0.86837,             0.54634,             0.64699,             0.58021,            0.027555,           0.0041164,            0.017185,            0.005182,            0.005182,            0.005182
                 148,            0.020728,            0.007197,            0.010008,             0.86207,             0.53874,             0.62472,             0.56552,            0.027231,           0.0043133,            0.016496,            0.005149,            0.005149,            0.005149
